device_id,n,u,v
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,162
1,temperature,celsius,36.61682061146886
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2292
0,temperature,celsius,36.54428238500257
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,114
2,temperature,celsius,36.661386393556306
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,168
1,temperature,celsius,36.53714275554961
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2298
0,temperature,celsius,36.70839586990954
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,120
2,temperature,celsius,36.57588418439081
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,174
1,temperature,celsius,36.691841393646406
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2304
0,temperature,celsius,36.67264117724424
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,126
2,temperature,celsius,36.668356196678445
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,180
1,temperature,celsius,36.59035636548695
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2310
0,temperature,celsius,36.54097120291255
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,132
2,temperature,celsius,36.59491079006168
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,186
1,temperature,celsius,36.501345332030766
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2316
0,temperature,celsius,36.58036659439377
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,138
2,temperature,celsius,36.67486110786441
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,192
1,temperature,celsius,36.56865350593549
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2322
0,temperature,celsius,36.617151875248624
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,144
2,temperature,celsius,36.53394130970069
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,198
1,temperature,celsius,36.57416165751753
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2328
0,temperature,celsius,36.568623338475184
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,150
2,temperature,celsius,36.541049530509184
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,204
1,temperature,celsius,36.49446904848906
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2334
0,temperature,celsius,36.64800787826599
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,156
2,temperature,celsius,36.590970751860695
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,210
1,temperature,celsius,36.64091327786322
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2340
0,temperature,celsius,36.60959453206215
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,162
2,temperature,celsius,36.67739820675208
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,216
1,temperature,celsius,36.62472571199982
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2346
0,temperature,celsius,36.587459706047
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,168
2,temperature,celsius,36.65496364780431
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,222
1,temperature,celsius,36.586500063796464
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2352
0,temperature,celsius,36.571484627050374
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,174
2,temperature,celsius,36.617585472188914
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,228
1,temperature,celsius,36.65280304790253
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2358
0,temperature,celsius,36.63075117351895
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,180
2,temperature,celsius,36.5724388968278
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,234
1,temperature,celsius,36.595363891766674
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2364
0,temperature,celsius,36.47075661017636
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,186
2,temperature,celsius,36.661382706291555
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,240
1,temperature,celsius,36.62202604737293
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2370
0,temperature,celsius,36.665167658971825
0,accelerometer,m/s2,1.0
0,glucose,mg/dl,98.7899085663675
0,systole,mmHg,122.41204863852654
0,diastole,mmHg,77.27602553540875
0,saturation,%,99.74941476483409
0,time,s,192
2,temperature,celsius,36.49515074384737
2,accelerometer,m/s2,1.0
2,glucose,mg/dl,99.49287426051006
2,systole,mmHg,123.40735630456228
2,diastole,mmHg,78.40497181053199
2,saturation,%,98.89105428139354
2,time,s,246
1,temperature,celsius,36.526821611073245
1,accelerometer,m/s2,1.0
1,glucose,mg/dl,100.29092415689523
1,systole,mmHg,124.23497248446078
1,diastole,mmHg,77.94416050143329
1,saturation,%,97.1927474653795
1,time,s,2376
